version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8d800
instanceKlass  @cpi android/graphics/BaseCanvas 1167 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc8d400
instanceKlass android/graphics/ColorFilter$NoImagePreloadHolder
instanceKlass  @bci android/graphics/BaseCanvas nDrawPath (JJJ)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc8d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc8c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8a000
instanceKlass  @cpi android/graphics/BaseCanvas 1244 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc89c00
instanceKlass  @bci android/graphics/Color pack (FFFFLandroid/graphics/ColorSpace;)J 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc89000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc88000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc83c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc83800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc83400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc82800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc81800
instanceKlass  @cpi android/graphics/Color 759 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc81400
instanceKlass androidx/compose/ui/graphics/vector/PathParserKt
instanceKlass androidx/compose/ui/graphics/WrapperVerificationHelperMethods
instanceKlass android/graphics/Bitmap$DumpData
instanceKlass org/robolectric/shadows/ShadowBitmap$BitmapReflector$$Reflector45
instanceKlass org/robolectric/shadows/ShadowBitmap$BitmapReflector
instanceKlass androidx/compose/ui/graphics/CanvasKt
instanceKlass androidx/compose/ui/graphics/AndroidImageBitmap
instanceKlass androidx/compose/ui/graphics/ImageBitmap
instanceKlass androidx/compose/ui/graphics/ColorSpaceVerificationHelper
instanceKlass androidx/compose/ui/graphics/AndroidColorSpace_androidKt
instanceKlass androidx/compose/ui/graphics/Api26Bitmap
instanceKlass androidx/compose/ui/graphics/AndroidImageBitmap_androidKt
instanceKlass androidx/compose/ui/graphics/ImageBitmapKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc81000
instanceKlass androidx/compose/ui/platform/Api30Impl
instanceKlass  @bci android/graphics/BaseRecordingCanvas nDrawTextRun (JLjava/lang/String;IIIIFFZJ)V 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc80400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc7f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc7e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc7d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7c000
instanceKlass  @cpi android/graphics/BaseRecordingCanvas 1209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc7bc00
instanceKlass  @bci android/graphics/BaseRecordingCanvas drawTextRun (Ljava/lang/CharSequence;IIIIFFZLandroid/graphics/Paint;)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc7a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc79800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc78400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc78000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc77c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc77800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc77400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc77000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc76c00
instanceKlass  @cpi android/graphics/BaseRecordingCanvas 1040 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc76800
instanceKlass androidx/compose/ui/text/android/CanvasCompatM
instanceKlass  @bci android/text/TextLine drawTextRun (Landroid/graphics/Canvas;Landroid/text/TextPaint;IIIIZFI)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc75c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc74c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc74400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc72c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc72800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc72400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc71400
instanceKlass  @cpi android/text/TextLine 1282 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc70800
instanceKlass  @bci android/text/TextLine drawRun (Landroid/graphics/Canvas;IIZFIIIZI)F 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc70400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc70000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc6f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc6e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc6e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc6c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6b400
instanceKlass  @cpi android/text/TextLine 1192 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc6b000
instanceKlass  @bci android/text/TextLine draw (Landroid/graphics/Canvas;FIII)V 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc6a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc69400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc68c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc68000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc67c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc67800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc67400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc67000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc66c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc66800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc66400
instanceKlass  @cpi android/text/TextLine 1152 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc66000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc65c00
instanceKlass android/text/style/LeadingMarginSpan$LeadingMarginSpan2
instanceKlass android/text/style/LineBackgroundSpan
instanceKlass  @bci android/text/Layout drawWithoutText (Landroid/graphics/Canvas;Ljava/util/List;Ljava/util/List;Landroid/graphics/Path;Landroid/graphics/Paint;III)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc65000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc64400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc64000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc63c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc63400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc62c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc62800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc62000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc61c00
instanceKlass android/graphics/Shader$NoImagePreloadHolder
instanceKlass  @bci android/graphics/LinearGradient nativeCreate (JFFFF[J[FIJ)J 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc61000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc60000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc5fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc5f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc5dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5c400
instanceKlass  @cpi android/graphics/LinearGradient 195 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc5c000
instanceKlass  @bci android/graphics/LinearGradient createNativeInstance (JZ)J 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc59800
instanceKlass  @bci android/graphics/Paint nSetShader (JJ)J 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc58800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc57c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc57800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc57400
instanceKlass  @bci android/graphics/LinearGradient <init> (FFFF[I[FLandroid/graphics/Shader$TileMode;)V 40 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc57000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc56c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc56800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc56400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc55800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc55000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc54000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc53c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc52c00
instanceKlass  @cpi android/graphics/LinearGradient 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc52800
instanceKlass  @bci android/graphics/LinearGradient <init> (FFFF[J[FLandroid/graphics/Shader$TileMode;Landroid/graphics/ColorSpace;)V 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc52400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc51c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc51400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc51000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc50c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc50400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc4f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc4ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4e000
instanceKlass  @cpi android/graphics/LinearGradient 159 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc4dc00
instanceKlass org/robolectric/shadows/ShadowNativeLinearGradient
instanceKlass org/robolectric/shadows/ShadowNativeShader
instanceKlass androidx/compose/ui/graphics/AndroidTileMode_androidKt
instanceKlass androidx/compose/ui/graphics/AndroidShader_androidKt
instanceKlass androidx/compose/ui/graphics/ShaderKt
instanceKlass androidx/compose/ui/graphics/TransformShader
instanceKlass  @bci android/graphics/BaseRecordingCanvas nDrawRoundRect (JFFFFFFJ)V 13 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc4d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc4d000
